Date,Drugs,Amount,Payment Method,Sales Person
2024-01-26,"ibuprofen, Calcium Tablets",2200,Cash,Esther
2024-01-26,"Vitamin C, Paracetamol",2450,Card,Vicki
2024-01-26,Azithrimycin,1300,Card,Vicki
2024-01-26,"Azithrimycin, Vitamin C",3500,Cash,Nehemiah
2024-01-26,Paracetamol,1750,Card,Vicki
2024-01-27,"Panadol, Cold syrup, Choloroquin Injection",1000,Cash,Nurse Lami
2024-01-27,Azithrimycin,3700,Card,Vicki
2024-01-27,Azithrimycin,1300,Card,Nathniel
2024-01-28,"Calcium Tablets,  Escitalopram oxalate,  Pro Cold",4000,Cash,Esther
2024-01-28,"Iron Supplements, Diclofenac",1800,Cash,Alice
2024-01-29,", diclofenac",2200,Cash,Alice
2024-01-29,"Paracetamol, aspirin",2500,Cash,Nurse Lami
2024-01-29,diclofenac,3650,Card,Esther
2024-01-29,Calcium Tablets,3800,Cash,Nathniel
2024-01-29,Doxycycline,750,Card,Nurse Lami
2024-01-30,ibuprofen,3900,Cash,Alice
2024-01-31,"ibuprofen, Vitamin C",3850,Card,Alice
2024-01-31,"Paracetamol, Cold syrup, Vitamin C",3150,Cash,Vicki
2024-01-31,", ibuprofen",1300,Card,Nehemiah
2024-01-31,Amoxicillin,4200,Card,Esther
2024-01-31,"Azithrimycin, Ciprofloxacin",1000,Card,Nehemiah
2024-01-31,"Ciprofloxacin, Iron Supplements",3450,Card,Nehemiah
2024-02-01,"aspirin, Vitamin C",4100,Card,Vicki
2024-02-01,"aspirin, Vitamin C",2450,Card,Esther
2024-02-01,Choloroquin Injection,1400,Card,Nurse Lami
2024-02-01,"ibuprofen, Doxycycline",1450,Cash,Nurse Lami
2024-02-01,Doxycycline,1600,Cash,Nathniel
2024-02-02,"Azithrimycin, ibuprofen",1650,Cash,Alice
2024-02-02,"Amoxicillin, Vitamin C",1800,Cash,Nehemiah
2024-02-02,Amoxicillin,250,Card,Vicki
2024-02-02,Calcium Tablets,1200,Card,Alice
2024-02-02,"Azithrimycin, Doxycycline",3450,Card,Alice
2024-02-03,"Doxycycline, Iron Supplements",3250,Card,Nathniel
2024-02-03,"Azithrimycin, diclofenac",1250,Card,Nehemiah
2024-02-03,"diclofenac, Amoxicillin",4200,Cash,Nehemiah
2024-02-03,"Doxycycline, Amoxicillin",3800,Card,Vicki
2024-02-04,"Azithrimycin, Calcium Tablets",3350,Cash,Alice
2024-02-04,Artesunate injection,1550,Cash,Vicki
2024-02-04,Cephalexin,1000,Card,Nurse Lami
2024-02-05,"Omega 3, Amoxicillin",2050,Card,Alice
2024-02-05,Funbact A,1650,Card,Nathniel
2024-02-05,"ibuprofen, Vitamin C",2400,Card,Nathniel
2024-02-05,Iron Supplements,4250,Cash,Nehemiah
2024-02-05,"Aspirin, vitamin C",950,Cash,Esther
2024-02-06,"Calcium Tablets, Omega 3",3750,Cash,Nurse Lami
2024-02-06,Calcium Tablets,3750,Card,Nurse Lami
2024-02-06,"Omega 3, Cephalexin",3900,Cash,Vicki
2024-02-06,Paracetamol,2100,Card,Nehemiah
2024-02-06,"Aspirin, Ciprofloxacin",4300,Cash,Nurse Lami
2024-02-06,Doxycycline,800,Cash,Nurse Lami
2024-02-06,Iron Supplements,1800,Card,Vicki
2024-02-07,ibuprofen,150,Cash,Vicki
2024-02-07,"Amoxicillin, Calcium Tablets",2250,Cash,Nehemiah
2024-02-08,"Iron Supplements, Iron Supplements",3150,Cash,Nehemiah
2024-02-08,"Diclofenac, Ciprofloxacin",2750,Card,Nehemiah
2024-02-08,"Vitamin C, diclofenac",2550,Cash,Nathniel
2024-02-09,"Ciprofloxacin, Azithrimycin",4500,Card,Nathniel
2024-02-09,Calcium Tablets,1300,Cash,Nurse Lami
2024-02-09,Vitamin C,1600,Card,Vicki
2024-02-09,Vitamin C,450,Card,Alice
2024-02-09,"diclofenac, Iron Supplements",4300,Cash,Vicki
2024-02-09,"Aspirin, Amoxicillin",1900,Card,Esther
2024-02-09,Omega 3,3400,Card,Esther
2024-02-09,Iron Supplements,1850,Card,Esther
2024-02-10,Diclofenac,1950,Cash,Nehemiah
2024-02-11,"Iron Supplements, Omega 3",4000,Cash,Esther
2024-02-11,Ciprofloxacin,450,Card,Vicki
2024-02-11,"Doxycycline, Aspirin",1200,Card,Nathniel
2024-02-12,"aspirin, Iron Supplements",2050,Card,Nurse Lami
2024-02-12,"Diclofenac, Cold syrup, Vitamin C",3100,Cash,Nehemiah
2024-02-12,diclofenac,1200,Cash,Nathniel
2024-02-13,"Ampiclox, Cephalexin",1850,Cash,Esther
2024-02-13, Escitalopram oxalate,3200,Card,Nehemiah
2024-02-13,Ciprofloxacin,950,Cash,Nathniel
2024-02-13,Ampiclox,650,Card,Nurse Lami
2024-02-14,"Ampiclox, Cold syrup",1400,Card,Alice
2024-02-14,Paracetamol,2950,Cash,Esther
2024-02-15,Azithrimycin,1550,Cash,Vicki
2024-02-15,Amoxicillin,500,Cash,Vicki
2024-02-16,"Paracetamol, diclofenac",1400,Cash,Alice
2024-02-16,ibuprofen,2250,Cash,Vicki
2024-02-17,"Amoxicillin, Doxycycline",1150,Card,Nathniel
2024-02-17," Calcium Tablets,  Pro Cold, Ampiclox",3350,Cash,Alice
2024-02-17,Doxycycline,2600,Card,Esther
2024-02-17,"Vitamin C, Calcium Tablets",1650,Cash,Nurse Lami
2024-02-18,Vitamin C,1600,Card,Alice
2024-02-18,Calcium Tablets,1900,Card,Alice
2024-02-18,"Calcium Tablets, Doxycycline",2150,Cash,Nathniel
2024-02-18,"Calcium Tablets, Azithrimycin",2700,Cash,Alice
2024-02-19,Amoxicillin,3500,Card,Esther
2024-02-19,Vitamin C,1400,Card,Alice
2024-02-20,Paracetamol,3750,Cash,Esther
2024-02-20,Vitamin C,1000,Cash,Vicki
2024-02-20,Vitamin C,3600,Cash,Esther
2024-02-20,diclofenac,1750,Card,Vicki
2024-02-20,"Ibuprofen,  Pro Cold, Cough Syrup",3050,Cash,Vicki
2024-02-20,"Paracetamol, diclofenac",3600,Card,Nehemiah
2024-02-21,"Diclofenac, Cold syrup",1000,Card,Vicki
2024-02-21,aspirin,4500,Card,Nathniel
2024-02-21,Paracetamol,700,Cash,Alice
2024-02-21,"Doxycycline, Calcium Tablets",1600,Cash,Vicki
2024-02-21,"Doxycycline, diclofenac",2850,Card,Nehemiah
2024-02-21,Ibuprofen,700,Card,Esther
2024-02-22,ibuprofen,4150,Cash,Nathniel
2024-02-22,Paracetamol,1950,Cash,Nathniel
2024-02-22,"Calcium Tablets, aspirin",2350,Card,Nathniel
2024-02-22,"diclofenac, Azithrimycin",3400,Card,Esther
2024-02-22,Cephalexin,3900,Card,Nathniel
2024-02-22,"ibuprofen, Doxycycline",2350,Card,Nathniel
2024-02-23,", aspirin",2850,Card,Esther
2024-02-23,Aspirin,650,Cash,Nathniel
2024-02-23,"Calcium Tablets, Paracetamol",1600,Card,Nurse Lami
2024-02-24,"Omega 3, Amoxicillin",2300,Cash,Nathniel
2024-02-24,Vitamin C,200,Card,Nurse Lami
2024-02-24,Ciprofloxacin,1250,Card,Nurse Lami
2024-02-24, Escitalopram oxalate,3850,Cash,Esther
2024-02-24,Calcium Tablets,2750,Card,Nehemiah
2024-02-25,Amoxicillin,3450,Cash,Nathniel
2024-02-25,"Ciprofloxacin, Amoxicillin",3000,Cash,Nurse Lami
2024-02-25,"Iron Supplements, Vitamin C",4250,Cash,Nehemiah
2024-02-25,"Vitamin C, Cold syrup, Ampiclox",4150,Cash,Vicki
2024-02-25,ibuprofen,2100,Card,Esther
2024-02-25,Amoxicillin,3600,Card,Vicki
2024-02-25,Paracetamol,3200,Card,Esther
2024-02-26,"Paracetamol, Iron Supplements",2950,Card,Alice
2024-02-26,"Calcium Tablets, ibuprofen",2250,Card,Esther
2024-02-27,"Diclofenac, Cephalexin",4250,Card,Nurse Lami
2024-02-27,"Iron Supplements, Paracetamol",1450,Card,Nurse Lami
2024-02-27,Amoxicillin,500,Card,Alice
2024-02-27,Amoxicillin,250,Card,Nathniel
2024-02-28,Amoxicillin,300,Cash,Esther
2024-02-28,"Azithrimycin, ibuprofen",2650,Card,Vicki
2024-02-28,Paracetamol,2100,Card,Nathniel
2024-02-28,Ciprofloxacin,1800,Card,Alice
2024-02-29,Paracetamol,400,Card,Vicki
2024-02-29,"Azithrimycin, Ciprofloxacin",2800,Cash,Alice
2024-02-29,"Amoxicillin, diclofenac",1250,Cash,Esther
2024-02-29,Iron Supplements,1250,Cash,Esther
2024-02-29,"Iron Supplements, Aspirin",1750,Card,Alice
2024-02-29,"Iron Supplements, Ciprofloxacin",1000,Card,Nehemiah
2024-03-01,"Doxycycline, Ciprofloxacin",2350,Cash,Nathniel
2024-03-01,"Amoxicillin, Omega 3",4500,Card,Vicki
2024-03-01,"diclofenac, Omega 3",3850,Cash,Nehemiah
2024-03-01,"Paracetamol, Vitamin C",3050,Card,Alice
2024-03-03,Iron Supplements,3650,Cash,Nathniel
2024-03-03,Paracetamol,1300,Cash,Alice
2024-03-03,Calcium Tablets,1000,Card,Nehemiah
2024-03-03,Ibuprofen,950,Card,Nathniel
2024-03-04,"Iron Supplements, diclofenac",1050,Card,Nathniel
2024-03-04,"Azithrimycin, Paracetamol",1650,Card,Alice
2024-03-04,Calcium Tablets,2150,Cash,Nehemiah
2024-03-04,"Ciprofloxacin, aspirin",3300,Card,Alice
2024-03-04,Doxycycline,700,Cash,Nathniel
2024-03-05,"diclofenac, Doxycycline",4350,Cash,Esther
2024-03-05,Omega 3,1700,Cash,Alice
2024-03-05,"Amoxicillin, Paracetamol",4450,Card,Vicki
2024-03-06,"Omeprexol, Ampiclox, Vitamin C,  Pro Cold",3100,Cash,Nurse Lami
2024-03-07,"Ciprofloxacin, Omega 3",3100,Card,Vicki
2024-03-07,"aspirin, Paracetamol",3500,Card,Nathniel
2024-03-08,"aspirin, Calcium Tablets",3900,Cash,Vicki
2024-03-08,"ibuprofen, ibuprofen",3700,Cash,Alice
2024-03-08,"diclofenac, Azithrimycin",2550,Cash,Esther
2024-03-08,Paracetamol,750,Cash,Esther
2024-03-08,"Cephalexin, Pro Cold",3950,Card,Esther
2024-03-08,Omega 3,2750,Card,Nurse Lami
2024-03-09,"Calcium Tablets, Calcium Tablets",4150,Cash,Nehemiah
2024-03-09,Vitamin C,1900,Cash,Nurse Lami
2024-03-09,"Iron Supplements, Aspirin",3950,Card,Alice
2024-03-09,"Doxycycline, Ibuprofen",1350,Cash,Vicki
2024-03-10,Iron Supplements,2400,Card,Esther
2024-03-10,Azithrimycin,2250,Cash,Nathniel
2024-03-10,"Calcium Tablets, aspirin",1000,Card,Nehemiah
2024-03-10,"diclofenac, Paracetamol",3450,Cash,Nathniel
2024-03-10,Omeprexol,2750,Cash,Nehemiah
2024-03-11,"Doxycycline, Ciprofloxacin, Omega 3",3600,Card,Alice
2024-03-11,"Azithrimycin, ibuprofen",3950,Card,Nurse Lami
2024-03-11,"Azithrimycin, Amoxicillin",4150,Card,Esther
2024-03-11,"Cephalexin, Paracetamol",4300,Cash,Nurse Lami
2024-03-11,Doxycycline,850,Cash,Vicki
2024-03-12,Ciprofloxacin,1050,Card,Esther
2024-03-12,ibuprofen,3900,Cash,Nurse Lami
2024-03-12,"diclofenac, diclofenac",2400,Cash,Vicki
2024-03-12,Ciprofloxacin,1300,Cash,Alice
2024-03-12,Vitamin C,100,Card,Nurse Lami
2024-03-12,Paracetamol,300,Card,Vicki
2024-03-12,"Vitamin C, Azithrimycin",1400,Card,Nathniel
2024-03-13,Omega 3,2250,Cash,Alice
2024-03-13,diclofenac,3850,Card,Nurse Lami
2024-03-13,Calcium Tablets,2150,Card,Nathniel
2024-03-13,"Paracetamol, diclofenac",3850,Cash,Nehemiah
2024-03-14,diclofenac,2700,Card,Esther
2024-03-14,Ciprofloxacin,1000,Cash,Nathniel
2024-03-15,"Omega 3, ibuprofen",1000,Card,Nurse Lami
2024-03-15,"Doxycycline, Calcium Tablets",4200,Cash,Nehemiah
2024-03-16,"Doxycycline, ibuprofen",2700,Card,Nathniel
2024-03-16,"Ibuprofen, Iron Supplements",2250,Card,Alice
2024-03-17,"aspirin, Ciprofloxacin",1750,Cash,Alice
2024-03-17,"aspirin, Ciprofloxacin",1650,Cash,Alice
2024-03-17,Ibuprofen,1050,Cash,Nehemiah
2024-03-18,"Vitamin C, Calcium Tablets",3550,Card,Nurse Lami
2024-03-18,Omega 3,1750,Cash,Esther
2024-03-18,Doxycycline,1100,Card,Nathniel
2024-03-18,"Diclofenac, Aspirin",950,Cash,Nurse Lami
2024-03-19,"Ciprofloxacin, Omega 3",2350,Card,Esther
2024-03-19,"Iron Supplements, Ciprofloxacin",3050,Card,Nathniel
2024-03-20,ibuprofen,4450,Card,Nehemiah
2024-03-20,"Paracetamol, Calcium Tablets",3500,Card,Nathniel
2024-03-20,Diclofenac,950,Card,Vicki
2024-03-21,"Vitamin C, Vitamin C",2600,Card,Nathniel
2024-03-21,Calcium Tablets,1350,Cash,Nurse Lami
2024-03-21,"Doxycycline, Diclofenac",1350,Card,Alice
2024-03-21,"Calcium Tablets, Paracetamol",1500,Cash,Nehemiah
2024-03-22,ibuprofen,2900,Cash,Nehemiah
2024-03-22,"Azithrimycin, Amoxicillin",2350,Cash,Vicki
2024-03-22,"diclofenac, ibuprofen",2150,Card,Alice
2024-03-22,"Doxycycline, Paracetamol",2550,Cash,Nehemiah
2024-03-22,"Vitamin C, Azithrimycin",2050,Cash,Nehemiah
2024-03-23,"ibuprofen, Iron Supplements",4250,Card,Nurse Lami
2024-03-23,"Vitamin C, Omeprexol, Cough Syrup",3750,Card,Vicki
2024-03-23,Amoxicillin,450,Card,Nathniel
2024-03-23,Aspirin,800,Cash,Vicki
2024-03-24,Ciprofloxacin,400,Cash,Nathniel
2024-03-24,Calcium Tablets,2300,Cash,Alice
2024-03-25,Calcium Tablets,4350,Cash,Alice
2024-03-25,Vitamin C,3600,Cash,Nurse Lami
2024-03-25,aspirin,4300,Cash,Nurse Lami
2024-03-25,"Iron Supplements, Iron Supplements",3700,Cash,Nurse Lami
2024-03-26,Omega 3,1300,Cash,Alice
2024-03-27,"ibuprofen, Doxycycline",3100,Card,Esther
2024-03-27,Vitamin C,1500,Card,Alice
2024-03-27,Vitamin C,1450,Card,Esther
2024-03-27,Amoxicillin,1800,Card,Nurse Lami
2024-03-28,Omega 3,1050,Cash,Alice
2024-03-28,Omega 3,1650,Cash,Nathniel
2024-03-28,Doxycycline,1650,Card,Nehemiah
2024-03-28,Omega 3,1550,Card,Nehemiah
2024-03-28,"Ibuprofen, Vitamin C",900,Cash,Nurse Lami
2024-03-29,"Paracetamol, ibuprofen",2750,Card,Alice
2024-03-29,"ibuprofen, Paracetamol",1000,Card,Esther
2024-03-30,"ibuprofen, Doxycycline",4150,Cash,Nurse Lami
2024-03-30,Iron Supplements,1050,Card,Esther
2024-03-30,Doxycycline,2800,Card,Nehemiah
2024-03-30,"Ciprofloxacin, Azithrimycin",3450,Cash,Esther
2024-03-30,"Diclofenac, Calcium Tablets",3650,Cash,Vicki
2024-03-30,"Paracetamol, Iron Supplements",1250,Cash,Nehemiah
2024-03-31,Amoxicillin,2600,Cash,Nehemiah
2024-03-31,"Amoxicillin, Vitamin C",1100,Card,Nathniel
2024-03-31,Diclofenac,300,Cash,Alice
2024-04-01,ibuprofen,1300,Cash,Nurse Lami
2024-04-01,ibuprofen,1950,Cash,Nurse Lami
2024-04-01,Doxycycline,2100,Cash,Esther
2024-04-02,"Calcium Tablets,Ampiclox",3600,Cash,Nathniel
2024-04-02,"Vitamin C, Iron Supplements",2600,Card,Alice
2024-04-02,"Omega 3, Paracetamol",3850,Cash,Nathniel
2024-04-03,"Omega 3, ibuprofen",2500,Cash,Nehemiah
2024-04-03,"Calcium Tablets, ibuprofen",1300,Cash,Esther
2024-04-03,Vitamin C,3950,Cash,Esther
2024-04-04,"Iron Supplements, Vitamin C",4250,Card,Nathniel
2024-04-04,"Doxycycline, Omega 3",1650,Cash,Nehemiah
2024-04-04,diclofenac,3550,Cash,Nehemiah
2024-04-04,Omega 3,1800,Card,Nathniel
2024-04-04,"Amoxicillin, Doxycycline",2750,Cash,Nurse Lami
2024-04-04,Azithrimycin,950,Card,Nurse Lami
2024-04-04,"Ibuprofen, Omega 3",4200,Card,Nurse Lami
2024-04-04,Aspirin,700,Card,Nathniel
2024-04-05,"aspirin, Omega 3",3050,Card,Vicki
2024-04-05,"Paracetamol, Iron Supplements",4350,Cash,Nathniel
2024-04-05,"Iron Supplements, Iron Supplements",3600,Card,Nathniel
2024-04-05,"Omega 3, ibuprofen",2150,Card,Nathniel
2024-04-06,Azithrimycin,3450,Cash,Nurse Lami
2024-04-06,"aspirin, Paracetamol",2450,Cash,Nurse Lami
2024-04-06,"Calcium Tablets, Aspirin",2950,Card,Esther
2024-04-06,Omega 3,3000,Cash,Nehemiah
2024-04-06,"Azithrimycin, Aspirin",950,Cash,Alice
2024-04-07,"Azithrimycin, diclofenac",1700,Card,Alice
2024-04-08,"Vitamin C, Doxycycline",3050,Card,Alice
2024-04-08,"Azithrimycin, Iron Supplements",2400,Cash,Nehemiah
2024-04-08,"aspirin, ibuprofen",3150,Card,Nehemiah
2024-04-09,"diclofenac, Doxycycline",4500,Cash,Nathniel
2024-04-09,"diclofenac, Cephalexin,  Pro Cold",2300,Card,Esther
2024-04-09,ibuprofen,2050,Card,Nehemiah
2024-04-10,Vitamin C,1700,Cash,Nathniel
2024-04-10,Aspirin,2600,Card,Nathniel
2024-04-10,Iron Supplements,1750,Card,Esther
2024-04-10,"diclofenac, Omega 3",3250,Cash,Esther
2024-04-10,"Doxycycline, Omega 3",1300,Cash,Esther
2024-04-11,"Vitamin C, Diclofenac",1350,Cash,Nathniel
2024-04-11,"ibuprofen, Paracetamol",2150,Card,Vicki
2024-04-11,"Amoxicillin, Azithrimycin",3000,Card,Alice
2024-04-11,"Ibuprofen, Paracetamol",950,Card,Alice
2024-04-11,"Iron Supplements, Paracetamol",1500,Card,Vicki
2024-04-11,"ibuprofen, diclofenac",2400,Card,Nathniel
2024-04-12,"Vitamin C, Aspirin",1900,Cash,Alice
2024-04-13,"aspirin, Azithrimycin",3550,Card,Nathniel
2024-04-13,Ciprofloxacin,2550,Cash,Esther
2024-04-13,Ibuprofen,300,Cash,Nehemiah
2024-04-13,Vitamin C,2400,Cash,Vicki
2024-04-13,Doxycycline,950,Cash,Nathniel
2024-04-14,Iron Supplements,4050,Cash,Vicki
2024-04-14,Omega 3,3000,Cash,Vicki
2024-04-14,"Vitamin C, Aspirin",950,Card,Nurse Lami
2024-04-15,"Aspirin, Ciprofloxacin",4050,Cash,Vicki
2024-04-15,"Calcium Tablets, aspirin",2850,Cash,Esther
2024-04-15,"Omega 3, Iron Supplements",3200,Cash,Nurse Lami
2024-04-15,"Omega 3, Doxycycline",2550,Cash,Alice
2024-04-16,"Amoxicillin, Diclofenac",1800,Cash,Nurse Lami
2024-04-16,"Aspirin, Ampiclox, Cephalexin",4350,Card,Nurse Lami
2024-04-16,Ciprofloxacin,1300,Cash,Alice
2024-04-17,Calcium Tablets,1350,Cash,Vicki
2024-04-17,"diclofenac, Iron Supplements",3800,Card,Nathniel
2024-04-17,Iron Supplements,1100,Cash,Alice
2024-04-18,"Ibuprofen, Cephalexin",3200,Card,Esther
2024-04-18,Calcium Tablets,1150,Cash,Vicki
2024-04-18,Iron Supplements,1950,Cash,Vicki
2024-04-19,"Omega 3, Ciprofloxacin",3700,Card,Nehemiah
2024-04-20,Iron Supplements,3900,Cash,Esther
2024-04-20,"Calcium Tablets, Diclofenac",4000,Cash,Vicki
2024-04-20,"Iron Supplements, Vitamin C",2300,Card,Nurse Lami
2024-04-20,"Calcium Tablets, Omega 3",3950,Cash,Esther
2024-04-20,Ciprofloxacin,3600,Cash,Vicki
